1,"Wells Fargo(Valentine, NE)Type: Checking,",Bank Deposit,Joint,"$15,001 - $50,000","Interest,",None (or less than $201)
2,"Rocky Ford LandDescription: Agricultural Land (Valentine, NE)",Real EstateUnimproved Land,Joint,"$15,001 - $50,000","None,",None (or less than $201)
3,"Union Bank & Trust(Lincoln, NE)Type: Checking,",Bank Deposit,Joint,"None (or less than $1,001)","Interest,","$201 - $1,000"
4,"Sunny Slope Ranch, IncCompany: Sunny Slope Ranch, Inc. (Valentine, NE) Description: Ranching",Corporate SecuritiesNon-Public Stock,Self,"$1,000,001 - $5,000,000","None,",None (or less than $201)
5,"Sunny Slope Ranch, IncCompany: Sunny Slope Ranch, Inc (Valentine, NE) Description: Ranching",Corporate SecuritiesNon-Public Stock,Spouse,"Over $1,000,000 and held independently by spouse or dependent child","None,",None (or less than $201)
6,"Wells Fargo(Valentine, NE)Type: Savings,",Bank Deposit,Joint,"$15,001 - $50,000","Interest,",None (or less than $201)
7,Debra Fischer Beneficiary IRA,Retirement PlansIRA,Self,,,
7.1,DCCIX - Delaware Small Cap Core Fund Institutional,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.2,ICEIX - Ivy International Core Equity Fund Class I,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.3,LASYX - Loomis Sayles Strategic Alpha Fund Class Y,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.4,LSWWX - Loomis Sayles Global Allocation Fund Class Y,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.5,NERYX - Loomis Sayles Core Plus Bond Fd Cl Y,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.6,PARWX - Parnassus Endeavor Fund - Investor Shares,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.7,PONPX - Pimco Income Fund Class I-2,Mutual FundsMutual Fund,Self,"None (or less than $1,001)","None,",None (or less than $201)
7.8,PRWCX - T. Rowe Price Capital Appreciation Fund,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.9,THIIX - Thornburg Limited Term Income Fd Cl I Shs,Mutual FundsMutual Fund,Self,"None (or less than $1,001)","None,",None (or less than $201)
7.10,"TOWN BANK NATIONAL ASSSOCIATION(HEARTLAND, WI)Type: IRA Cash Accounts,",Bank Deposit,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.11,"FJNUEX FIRST TRUST VEST NASDAQ 100 BUFFERED 20,10",Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
7.12,"FSVGBX FIRST TRUST VEST LARGE CAP DEEP BUFFERED 20, 56",Mutual FundsMutual Fund,Self,"$1,001 - $15,000","None,",None (or less than $201)
8,LPL Financial,Brokerage/Managed Account,Joint,,,
