1,"Arp & Hammond Hardware CompanyCompany: Arp & Hammond Hardware Company (Cheyenne, WY) Description: Real Estate",Corporate SecuritiesNon-Public Stock,Self,"$1,000,001 - $5,000,000","Dividends,",None (or less than $201)
2,Qualified Blind Trust,TrustBlind,Self,"$100,001 - $250,000","Qualified Blind Trust,",None (or less than $201)
3,"Lummis Livestock Company LLCCompany: Lummis Livestock Company LLC (Cheyenne, WY) Description: Runs steers and sells grass fed cattle.",Business EntityLimited Liability Company (LLC),Self,,,
3.1,"Ranch owned by Lummis Livestock CompanyDescription: Grass and hay ranch (Cheyenne, WY)",Farm,Self,"$1,000,001 - $5,000,000","None,",None (or less than $201)
4,"Sweetgrass Land Co. LLCCompany: Sweetgrass Land Co. LLC (Cheyenne, WY) Description: The sale of build-ready residential and commercial lots.",Business EntityLimited Liability Company (LLC),Self,,,
4.1,"SweetgrassDescription: Sale of build-ready residential and commercial lots. (Cheyenne, WY)",Real EstateResidential,Self,"$1,000,001 - $5,000,000","None,",None (or less than $201)
5,"Laramie River Ranch LLCCompany: Laramie River Ranch LLC (Wheatland, WY) Description: Owns agriculture land leased for livestock grazing.",Business EntityLimited Liability Company (LLC),Self,,,
5.1,"Ranch land owned by Laramie River Ranch LLCDescription: Agriculture land leased for livestock grazing (Wheatland, WY)",Farm,Self,"$1,000,001 - $5,000,000","Rent/Royalties,","$15,001 - $50,000"
6,Wyoming Retirement System Public Employees Pension Plan,Retirement PlansDefined Benefit Pension Plan,Self,"$15,001 - $50,000","None,",None (or less than $201)
7,D.A. Davidson Retirement Account,Retirement PlansIRA,Self,,,
7.1,FPNIX - Fpa New Income,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.2,IGFFX - International Growth and Income Fd Cl F-2 Shs,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.3,VGIIX - Jpmorgan U.S. Value Fund Class I,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
7.4,HLGEX - Jpmorgan Mid Cap Growth Fund I Class,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
7.5,MQGIX - MFS International Growth Fund - Class I,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.6,RAIIX - Rainier International Discovery Series - Class I,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.7,ANWFX - New Perspective Fund Class F-2 Shares,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.8,PJFZX - PGIM Jennison Growth Fund Class Z,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.9,PDBZX - PGIM Total Return Bond Fund Class Z,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
