last_name,first_name,party,state,chamber,owner,filing_year,link,triggered_terms,matched_asset_names
Arenholz,Ashley,R,IA,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057096.pdf,"bitcoin, bitc, bito, btc, bitcoin, bitc, grayscale, gbtc","PROSHARES BITCOIN STRATEGY [BITO], GRAYSCALE BITCOIN TR BTC [GBTC]"
Boebert,Lauren,R,CO,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061648.pdf,crypto,Crypto Money Movement COIN
Britt,Katie Boyd,R,AL,senate,True,2024,https://efdsearch.senate.gov/search/view/annual/ae8aa928-7d29-4e74-aac7-c8c9211713c7/,"block, inc","SQ - Block, Inc. Class A Common Stock,"
Collins,Mike,R,GA,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060539.pdf,"cryptocurrency, crypto",ETH Cryptocurrency [CT]
Cruz,Ted,R,TX,senate,True,2024,https://efdsearch.senate.gov/search/view/annual/9675a1d6-d0cc-48bb-b0ee-fb1b99c3de0d/,"bitcoin, bitc",Bitcoin Exchange/Platform: River Financial Inc
Fallon,Pat,R,TX,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060003.pdf,"block, inc","Block, Inc. Class A Common Stock, (SQ)"
Goldman,Daniel S.,D,NY,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057681.pdf,"block, inc, coinbase","Coinbase Global, Inc. - Class A (COIN), Block, Inc. Class A Common Stock, (SQ), Coinbase Global, Inc. - Class A Common Stock (COIN)"
Gottheimer,Josh,D,NJ,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057523.pdf,"block, inc","Block, Inc. Class A Common Stock, (SQ), Block, Inc. Class A Common Stock, (SQ) [ST]"
Graves,Garret,R,LA,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059697.pdf,coinbase,"Coinbase Global, Inc. - Class A Common Stock (COIN) [ST]"
Greene,Marjorie Taylor,R,GA,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057355.pdf,"block, inc","Block, Inc. Class A Common Stock, (SQ) [ST]"
Jackson,Jeff,D,NC,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061286.pdf,"cryptocurrency, crypto, solana, cardano","Cardano, Solana, Cryptocurrency"
Khanna,Ro,D,CA,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220593.pdf,"block, inc, block inc","BLOCK, INC. CMN CLASS A, BLOCK INC CL A"
Pelosi,Nancy,D,CA,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059734.pdf,"block, inc","Block, Inc. Class A Common Stock"
Thanedar,Shri,D,MI,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057305.pdf,"bitcoin, bitc, ethereum, litecoin","Litecoin, Bitcoin, Ethereum"
Van Drew,Jefferson,R,NJ,house,True,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220495.pdf,greyscale,Greyscale Investment Trust
