Name,Office (Filer Type),Report Type,Date Received/Filed,Report Link
"Baldwin, Tammy","Baldwin, Tammy (Senator)",Annual Report for CY 2023,05/14/2024,https://efdsearch.senate.gov/search/view/annual/1965e9b4-7e0c-4c2e-ad42-d0c49bbe1f7d/
"Barrasso, John A","Barrasso, John (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/139241f0-2606-43e7-a61d-c4b597660cf9/
"Bennet, Michael F","Bennet, Michael (Senator)",Annual Report for CY 2023,07/15/2024,https://efdsearch.senate.gov/search/view/annual/786a8aff-781a-458e-a9be-ccfd5ea46bfc/
"Blackburn, Marsha","Blackburn, Marsha (Senator)",Annual Report for CY 2023,08/09/2024,https://efdsearch.senate.gov/search/view/annual/ad42cbc0-ed6f-4bc8-a9ff-32e6063f1306/
"BLUMENTHAL, RICHARD",Senator,Annual Report,08/13/2024,https://efdsearch.senate.gov/search/view/paper/86ac224d-3986-4406-9d5e-9c53db007ef4/
"BLUMENTHAL, RICHARD",Senator,Annual Report (Amendment),08/13/2024,https://efdsearch.senate.gov/search/view/paper/1054d22a-0eea-4ec0-81a8-c742657f7699/
"BLUMENTHAL, RICHARD",Senator,Annual Report (Amendment),08/13/2024,https://efdsearch.senate.gov/search/view/paper/42f1a7a7-dcf2-45b5-8ece-ac19724aaeb6/
"Booker, Cory A","Booker, Cory (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/2d6f8208-ad5a-49f9-931e-dc87bfcccb9b/
"Boozman, John","Boozman, John (Senator)",Annual Report for CY 2023,05/09/2024,https://efdsearch.senate.gov/search/view/annual/a66f9abf-311f-4494-871f-4631eb7ebc57/
"Braun, Mike","Braun, Mike (Senator)",Annual Report for CY 2023,08/13/2024,https://efdsearch.senate.gov/search/view/annual/31b2b826-95a2-4da8-b850-4a472b284a73/
"Britt, Katie","Britt, Katie (Senator)",Annual Report for CY 2023,07/15/2024,https://efdsearch.senate.gov/search/view/annual/ae8aa928-7d29-4e74-aac7-c8c9211713c7/
"Brown, Sherrod","Brown, Sherrod (Senator)",Annual Report for CY 2023,08/13/2024,https://efdsearch.senate.gov/search/view/annual/0091a0e6-17d3-4a52-963a-fc1db3c5d80f/
"BUDD, THEODORE P","Budd, Ted (Senator)",Annual Report for CY 2022 (Amendment 1),08/13/2024,https://efdsearch.senate.gov/search/view/annual/e980fd1e-16f5-4a17-81db-48d65dc55ddd/
"BUDD, THEODORE P","Budd, Ted (Senator)",Annual Report for CY 2023,08/13/2024,https://efdsearch.senate.gov/search/view/annual/ac4f24bc-25fa-4821-80ca-0aa41539710d/
"Butler, Laphonza R","Butler, Laphonza (Senator)",Annual Report for CY 2023,08/08/2024,https://efdsearch.senate.gov/search/view/annual/ede91fb4-df19-4993-bf20-c86b03143458/
"Butler, Laphonza R","Butler, Laphonza (Senator)",New Filer Report (Amendment 1),08/08/2024,https://efdsearch.senate.gov/search/view/annual/7750c02c-e393-4bda-a331-76ac7bbc0cf7/
"Cantwell, Maria","Cantwell, Maria (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/4c6dee46-2f1c-41ba-bd01-1c8dce1349bf/
"Capito, Shelley M","Capito, Shelley Moore (Senator)",Annual Report for CY 2023,05/09/2024,https://efdsearch.senate.gov/search/view/annual/1fc99b72-3465-4ff7-808c-80b7283cd6d2/
"Cardin, Benjamin L","Cardin, Benjamin L. (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/3e3a7b84-38b9-49ab-80a8-89622e29b6f8/
"Carper, Thomas R","Carper, Thomas R. (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/04db916f-2633-4633-ac3d-3fbda2e9c134/
"Casey, Jr., Robert P","Casey, Robert P. Jr. (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/f80907e1-7f43-4db1-8dda-28d885483742/
"Cassidy, William","Cassidy, Bill (Senator)",Annual Report for CY 2023,05/06/2024,https://efdsearch.senate.gov/search/view/annual/878c4bde-388b-453b-8a38-b753aa618074/
"Cassidy, William","Cassidy, Bill (Senator)",Annual Report for CY 2022 (Amendment 1),05/06/2024,https://efdsearch.senate.gov/search/view/annual/b2483597-0ef3-484d-b431-0aef41d5593f/
"Collins, Susan M","Collins, Susan M. (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/f2f01d23-0af5-4958-984c-e97e7b2f8544/
"Coons, Christopher A","Coons, Chris (Senator)",Annual Report for CY 2023,08/12/2024,https://efdsearch.senate.gov/search/view/annual/dd3245e1-b4c3-4196-882a-4012cf2bd524/
"Cornyn, John","Cornyn, John (Senator)",Annual Report for CY 2023,05/13/2024,https://efdsearch.senate.gov/search/view/annual/7f1d97b6-ee67-4358-8116-9d20d440f90b/
"Cortez Masto, Catherine","Cortez Masto, Catherine (Senator)",Annual Report for CY 2023,08/04/2024,https://efdsearch.senate.gov/search/view/annual/a8706c27-3a15-492e-8d3b-86a35d631ce0/
"Cotton, Tom","Cotton, Tom (Senator)",Annual Report for CY 2023,08/12/2024,https://efdsearch.senate.gov/search/view/annual/1ecc063e-2ddb-467a-a938-c6f677662b95/
"Cramer, Kevin J","Cramer, Kevin (Senator)",Annual Report for CY 2023,03/15/2024,https://efdsearch.senate.gov/search/view/annual/9025ef30-3182-4f55-98fd-cdf184ddd34b/
"Crapo, Michael D","Crapo, Michael D. (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/0e3b35aa-e3be-4524-a1d0-00f8f10c2fe2/
"Cruz, Rafael E","Cruz, Ted (Senator)",Annual Report for CY 2022 (Amendment 1),08/16/2024,https://efdsearch.senate.gov/search/view/annual/b6ab044e-3538-44f9-bd9d-1939608cec72/
"Cruz, Rafael E","Cruz, Ted (Senator)",Annual Report for CY 2023,08/13/2024,https://efdsearch.senate.gov/search/view/annual/9675a1d6-d0cc-48bb-b0ee-fb1b99c3de0d/
"Daines, Steve","Daines, Steve (Senator)",Annual Report for CY 2023,05/08/2024,https://efdsearch.senate.gov/search/view/annual/a9295e86-a2ec-426f-a3e7-ef5329e2a227/
"Duckworth, Ladda Tammy","Duckworth, Tammy (Senator)",Annual Report for CY 2023,08/13/2024,https://efdsearch.senate.gov/search/view/annual/014b5055-8073-451f-8dcb-d7eec191e51a/
"Duckworth, Ladda Tammy","Duckworth, Tammy (Senator)",Annual Report for CY 2023 (Amendment 1),10/01/2024,https://efdsearch.senate.gov/search/view/annual/d79217f7-7ed7-42d1-8b13-ea062c910346/
"DURBIN, RICHARD J",Senator,Annual Report,08/01/2024,https://efdsearch.senate.gov/search/view/paper/7d9d262c-64d6-4a65-adb5-59127dae1bb0/
"Ernst, Joni K","Ernst, Joni (Senator)",Annual Report for CY 2023,05/14/2024,https://efdsearch.senate.gov/search/view/annual/db76aaa0-c2ec-49a1-8a5f-87c2ec97d22e/
"Fetterman, John","Fetterman, John (Senator)",Candidate Report (Amendment 2),08/13/2024,https://efdsearch.senate.gov/search/view/annual/9e7ea262-7ec8-416c-bb04-a13f1dc0ef9d/
"Fetterman, John","Fetterman, John (Senator)",Annual Report for CY 2022 (Amendment 1),08/13/2024,https://efdsearch.senate.gov/search/view/annual/8b81adfd-9bce-4bc3-bdcf-12240efb9638/
"Fetterman, John","Fetterman, John (Senator)",Annual Report for CY 2023,08/13/2024,https://efdsearch.senate.gov/search/view/annual/9f9a065f-a7f8-4647-8e97-2c7b33519cd8/
"Fetterman, John","Fetterman, John (Senator)",Candidate Report (Amendment 1),08/13/2024,https://efdsearch.senate.gov/search/view/annual/0ee12bcf-b3c0-4685-a83e-8156b2636cb4/
"Fischer, Debra S","Fischer, Deb (Senator)",Annual Report for CY 2023,05/14/2024,https://efdsearch.senate.gov/search/view/annual/7a3e75e9-fdb2-48aa-8583-7558d53f2cf3/
"Gillibrand, Kirsten E","Gillibrand, Kirsten E. (Senator)",Annual Report for CY 2023,05/08/2024,https://efdsearch.senate.gov/search/view/annual/7ae7aae6-03bb-4d7f-a956-8adcba494f99/
"Graham, Lindsey","Graham, Lindsey (Senator)",Annual Report for CY 2023,05/14/2024,https://efdsearch.senate.gov/search/view/annual/82a8cef2-fa7e-4ce7-92d2-798715c28d5f/
"Grassley, Charles E","Grassley, Charles E. (Senator)",Annual Report for CY 2023,05/14/2024,https://efdsearch.senate.gov/search/view/annual/2f0bcbce-b93f-44f0-b1cf-4380419ce0af/
"Hagerty, IV, William F","Hagerty, Bill (Senator)",Annual Report for CY 2023,08/13/2024,https://efdsearch.senate.gov/search/view/annual/03b313b5-2492-4264-8fa0-2f14bbafde77/
"Hassan, Maggie","Hassan, Maggie (Senator)",Annual Report for CY 2023,08/12/2024,https://efdsearch.senate.gov/search/view/annual/32481311-3b9a-4ad3-be14-520c173cf5e3/
"Hawley, Joshua D","Hawley, Josh (Senator)",Annual Report for CY 2023,05/15/2024,https://efdsearch.senate.gov/search/view/annual/b5927b5e-a907-4e99-9ad4-957f0e2bceb3/
